20100900_E1D_11	11
20100900_E1D_17	11
20100900_E1S_1	11
20100900_E2D_3	11
20100900_E3D_15	11
20100900_E3D_21	11
20100900_E3D_5	11
20100900_E3D_6	11
20110600_E1D_2	11
20110600_E2D_6	11
20110600_E3D_3	11
20110600_E3M_2	11
20110600_E3M_5	11
20110600_E3S_3	11
20110600_S2D_10	11
20110600_S3M_15	11
20110600_S3M_16	11
20110700_E1D_2	11
20110700_E1M_1	11
20110700_E2D_8	11
20110700_E2M_5	11
20110700_E3M_8	11
20110700_S2D_21	11
20110700_S2D_7	11
20110700_S2M_10	11
20110800_E1M_1	11
20110800_E1M_2	11
20110800_E1M_4	11
20110800_E1S_1	11
20110800_E1S_4	11
20110800_E1S_5	11
20110800_E1S_6	11
20110800_E2D_16	11
20110800_E2D_21	11
20110800_E2M_11	11
20110800_E2M_7	11
20110800_E2M_9	11
20110800_E2S_11	11
20110800_E2S_7	11
20110800_E2S_8	11
20110800_E2S_9	11
20110800_E3D_10	11
20110800_E3D_36	11
20110800_E3D_39	11
20110800_S1D_12	11
20110800_S1M_28	11
20110800_S2D_12	11
20110800_S2D_14	11
20110800_S2M_10	11
20110800_S3D_12	11
20110800_S3D_8	11
20110800_S3M_12	11
20111000_E2D_5	11
20111000_E3D_6	11
20111000_S2D_4	11
20120500_P19_2	11
20120500_P28_13	11
20120600_E1D_22	11
20120600_E1D_45	11
20120600_E1D_57	11
20120600_E1D_58	11
20120600_E2D_10	11
20120600_E2D_39	11
20120600_E2D_40	11
20120600_E2D_42	11
20120600_E2D_50	11
20120600_E2D_58	11
20120600_E3D_10	11
20120600_E3D_12	11
20120600_E3D_43	11
20120600_E3M_1	11
20120600_S2D_10	11
20120600_S2D_7	11
20120700_E1M_1	11
20120700_E1S_2	11
20120700_E1X_4	11
20120700_E2D_9	11
20120700_E3M_5	11
20120700_P3D_99	11
20120700_S1D_23	11
20120700_S1D_59	11
20120700_S1X_13	11
20120700_S2X_11	11
20120700_S3D_1	11
20120700_S3X_23	11
20120800_E1X_16	11
20120800_E1X_3	11
20120800_E1X_9	11
20120800_E2D_14	11
20120800_E2D_16	11
20120800_E2M_1	11
20120800_E2S_2	11
20120800_E2X_5	11
20120800_E3D_6	11
20120800_E3S_13	11
20120800_E3X_11	11
20120800_S1D_7	11
20120800_S1D_9	11
20120800_S1X_7	11
20120800_S2X_12	11
20130700_C1D_1	11
20130700_C1D_17	11
20130700_C1M_3	11
20130700_C2M_14	11
20130700_C2X_2	11
20130700_C2Y_3	11
20130700_E1D_6	11
20130700_E1M_3	11
20130700_E1S_5	11
20130700_E1Y_15	11
20130700_E1Z_12	11
20130700_E2D_1	11
20130700_E2Z_10	11
20130700_E3D_2	11
20130700_E3M_9	11
20130700_E3S_1	11
20130700_E3X_6	11
20130700_E3Y_11	11
20130700_E3Z_4	11
20130700_S1X_16	11
20130700_S1Y_7	11
20130700_S1Z_1	11
20130700_S2D_11	11
20130700_S2D_6	11
20130700_S2M_13	11
20130700_S2X_16	11
20130700_S2Y_2	11
20130700_S3Z_2	11
20140700_E12_1	11
20140700_E14_1	11
20140700_E14_5	11
20140700_E14_6	11
20140700_E15_9	11
20140700_E22_3	11
20140700_S14_12	11
20140700_S14_9	11
20140700_S15_15	11
20140700_S15_5	11
20140700_S16_17	11
20140700_S24_10	11
20140700_S26_5	11
20140700_S36_12	11
20150700_E11_1	11
20150700_E15_21	11
20150700_E24_3	11
20150700_E25_6	11
20150700_E33_3	11
20150700_E34_2	11
20150700_E35_11	11
20150700_E35_3	11
20150700_S14_13	11
20150700_S14_7	11
20150700_S15_14	11
20150700_S15_2	11
20150700_S24_16	11
20150700_S24_3	11
20150700_S25_13	11
20150700_S25_6	11
20150700_S34_6	11
20150700_S35_10	11
20160700_E13_2	11
20160700_E14_4	11
20160700_E15_6	11
20160700_E25_10	11
20160700_E25_17	11
20160700_E25_7	11
20160700_E33_8	11
20160700_E34_1	11
20160700_E35_8	11
20160700_S15_10	11
20160700_S25_1	11
20160700_S34_15	11
20160700_S35_7	11
20170700_E14_9	11
20170700_S25_41	11
20170700_S33_15	11
20170700_S33_16	11
20170700_S34_22	11
20170700_S35_11	11
20170700_S35_20	11
3300022524_5	11
3300022830_3	11
3300023088_11	11
3300023090_6	11
3300023101_11	11
3300023248_8	11
3300026368_3	11
3300026451_4	11
3300033798_7	11
3300033827_7	11
3300036377_3	11
3300036385_3	11
3300036417_4	11
3300036436_3	11
3300036494_4	11
3300036495_5	11
3300036787_8	11
3300036879_12	11
3300036880_13	11
3300036884_20	11
3300036885_13	11
3300036885_20	11
3300036886_19	11
3300036888_7	11
3300036889_12	11
3300036889_8	11
3300036906_9	11
3300036907_5	11
3300036908_9	11
3300036912_8	11
3300036913_14	11
3300036914_5	11
3300036929_10	11
3300036931_14	11
3300037049_11	11
3300037060_10	11
3300037061_9	11
3300037062_11	11
3300037062_13	11
3300037065_11	11
3300037065_9	11
3300037084_9	11
3300037087_20	11
3300037089_14	11
3300037101_6	11
3300037102_11	11
3300037103_10	11
3300037104_19	11
3300037104_21	11
3300037106_11	11
3300037106_12	11
